Device1: MAC=a0:0b:ba:e7:f5:d9 IP Address= 192.168.1.100 Packets Sent= 1123
        User Agents= [u'Mozilla/5.0 (Linux; Android 4.3; Galaxy Nexus Build/JWR66Y) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.141 Mobile Safari/537.36']
            User-Agent: Mozilla/5.0 (Linux; Android 4.3; Galaxy Nexus Build/JWR66Y) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.141 Mobile Safari/537.36
            User-Agent: Mozilla/5.0 (Linux; Android 4.3; Galaxy Nexus Build/JWR66Y) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.141 Mobile Safari/537.36
        The following IPs were visited:
            IP: 192.168.1.1
            IP: 74.125.22.188
            IP: 74.125.228.114
            IP: 205.251.242.54
            IP: 54.230.48.32
            IP: 184.29.106.26
            IP: 54.230.49.147
            IP: 72.21.203.13
            IP: 176.32.100.5
            IP: 68.67.152.185
            IP: 98.139.225.42
            IP: 173.241.242.6
            IP: 31.13.71.96
            IP: 74.125.226.26
            IP: 69.5.90.99
            IP: 192.155.198.7
            IP: 69.25.24.26
            IP: 199.27.72.166
            IP: 184.29.105.242
            IP: 157.166.248.11
            IP: 64.233.171.95
            IP: 74.125.228.115
            IP: 65.124.174.43
            IP: 157.166.249.10
            IP: 205.251.242.50
